 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[1087/3852] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c-1 generated ready=True bytes=36853945
[1088/3852] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c-2 generated ready=True bytes=36881766
[1089/3852] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c-5 generated ready=True bytes=11068266
[1090/3852] 569d8f01-72aa-2f24-88fe-19788529b4a4-1 generated ready=True bytes=36716341
[1091/3852] 569d8f01-72aa-2f24-88fe-19788529b4a4-3 generated ready=True bytes=22114226
[1092/3852] 569d8f01-72aa-2f24-88fe-19788529b4a4-2 generated ready=True bytes=16454454
[1093/3852] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c-3 generated ready=True bytes=36861171
[1094/3852] f38169c7-378c-2a65-8543-3c7481e856fe-1 generated ready=True bytes=36790462
[1095/3852] f6f1d5ae-a401-23c0-89ad-8ddea9ae5a6c-4 generated ready=True bytes=29164638
[1096/3852] d7d40d3e-7a5d-2b36-97b3-dd11abc0e876-1 generated ready=True bytes=36733341
[1097/3852] f38169c7-378c-2a65-8543-3c7481e856fe-3 generated ready=True bytes=22173773
[1098/3852] 0cac75ab-8d6f-2d13-8fea-b1eb7e9bf6e7-1 generated ready=True bytes=7642982
[1099/3852] f38169c7-378c-2a65-8543-3c7481e856fe-2 generated ready=True bytes=36805655
[1100/3852] 0cac75ab-8d6f-2d13-8fea-b1eb7e9bf6e7-3 generated ready=True bytes=11585122
[1101/3852] 0cac75ab-8d6f-2d13-8fea-b1eb7e9bf6e7-2 generated ready=True bytes=22278304
[1102/3852] f38169c7-378c-2a65-8543-3c7481e856fe-4 generated ready=True bytes=36794743
[1103/3852] 0cac75ab-8d6f-2d13-8fea-b1eb7e9bf6e7-4 generated ready=True bytes=21999234
[1104/3852] ab835f9f-54c6-29a1-9bd1-878814fe22f7-1 generated ready=True bytes=36904406
[1105/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-1 generated ready=True bytes=29036161
[1106/3852] ab835f9f-54c6-29a1-9bd1-878814fe22f7-2 generated ready=True bytes=29187729
[1107/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-2 generated ready=True bytes=29060027
[1108/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-4 generated ready=True bytes=36742312
[1109/3852] ab835f9f-54c6-29a1-9bd1-878814fe22f7-4 generated ready=True bytes=29048199
[1110/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-6 generated ready=True bytes=7067792
[1111/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-3 generated ready=True bytes=36775103
[1112/3852] feefd90b-9d00-2ce5-8119-b936443cc39b-5 generated ready=True bytes=29061579
[1113/3852] ab835f9f-54c6-29a1-9bd1-878814fe22f7-3 generated ready=True bytes=36931914
[1114/3852] 6bde60c2-9162-246f-8e01-7b0b9b12cca4-2 generated ready=True bytes=16464433
[1115/3852] 6bde60c2-9162-246f-8e01-7b0b9b12cca4-5 generated ready=True bytes=7653172
[1116/3852] 6bde60c2-9162-246f-8e01-7b0b9b12cca4-1 generated ready=True bytes=29045648
[1117/3852] 6bde60c2-9162-246f-8e01-7b0b9b12cca4-3 generated ready=True bytes=22287819
[1118/3852] c7895f8f-339c-2d13-81a3-84bc18b475b5-3 generated ready=True bytes=11569074
[1119/3852] 6bde60c2-9162-246f-8e01-7b0b9b12cca4-4 generated ready=True bytes=36743825
[1120/3852] fcf66d8a-622d-291c-8429-0e1109c6bb26-2 generated ready=True bytes=16050156
[1121/3852] c7895f8f-339c-2d13-81a3-84bc18b475b5-1 generated ready=True bytes=22275149
[1122/3852] c7895f8f-339c-2d13-81a3-84bc18b475b5-2 generated ready=True bytes=16447033
[1123/3852] 43b8caf3-6678-2e38-99da-2aeb70cf8e95-1 generated ready=True bytes=11276127
[1124/3852] 6bde6077-9162-246f-8c20-c85ea2964342-2 generated ready=True bytes=16306989
[1125/3852] fcf66d8a-622d-291c-8429-0e1109c6bb26-1 generated ready=True bytes=22389396
[1126/3852] 6a360521-fa53-2915-94f6-8c3b9d084ee7-1 generated ready=True bytes=11570958
[1127/3852] 6bde6077-9162-246f-8c20-c85ea2964342-1 generated ready=True bytes=29050484
[1128/3852] 6a360521-fa53-2915-94f6-8c3b9d084ee7-2 generated ready=True bytes=11570720
[1129/3852] 6a360521-fa53-2915-94f6-8c3b9d084ee7-4 generated ready=True bytes=16445864
[1130/3852] 6a360521-fa53-2915-94f6-8c3b9d084ee7-3 generated ready=True bytes=16445107
[1131/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-2 generated ready=True bytes=36754058
[1132/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-3 generated ready=True bytes=36760973
[1133/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-1 generated ready=True bytes=29113473
[1134/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-5 generated ready=True bytes=29068270
[1135/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-6 generated ready=True bytes=36762276
[1136/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-8 generated ready=True bytes=16359492
[1137/3852] e2847ff5-a506-2b60-8767-25c70c889de3-2 generated ready=True bytes=22293254
[1138/3852] e2847ff5-a506-2b60-8767-25c70c889de3-3 generated ready=True bytes=28920362
[1139/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-7 generated ready=True bytes=36772683
[1140/3852] aa202790-8bc8-2c5b-9d03-129b42efee05-1 generated ready=True bytes=29027069
[1141/3852] aa202790-8bc8-2c5b-9d03-129b42efee05-2 generated ready=True bytes=29017157
[1142/3852] e2847ff5-a506-2b60-8767-25c70c889de3-1 generated ready=True bytes=28957829
[1143/3852] aa202790-8bc8-2c5b-9d03-129b42efee05-3 generated ready=True bytes=21971952
[1144/3852] bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d-1 generated ready=True bytes=16443303
too few visible objects, scene missalignment possible
[1145/3852] bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d-3 missing_output ready=False bytes=0
too few visible objects, scene missalignment possible
[1146/3852] b8837e1f-57ec-29c6-88ad-4c19a5afbf36-1 missing_output ready=False bytes=0
[1147/3852] b3d355dd-7f5b-2091-86d0-b81f777eb9c1-4 generated ready=True bytes=29152126
[1148/3852] bcb0fe2d-4f39-2c70-9d1a-49a4a6868d7d-2 generated ready=True bytes=22260266
[1149/3852] 1776ad86-4db7-2333-8935-240e44ccb16d-1 generated ready=True bytes=29046468
[1150/3852] 0cac7652-8d6f-2d13-8f0e-a1dd07a8a847-2 generated ready=True bytes=16457516
[1151/3852] 0cac7652-8d6f-2d13-8f0e-a1dd07a8a847-4 generated ready=True bytes=7642542
[1152/3852] 0cac7652-8d6f-2d13-8f0e-a1dd07a8a847-1 generated ready=True bytes=22274558
[1153/3852] 0cac7652-8d6f-2d13-8f0e-a1dd07a8a847-3 generated ready=True bytes=16463910
[1154/3852] 5341b7c7-8a66-2cdd-86f4-c9dadf37c419-3 generated ready=True bytes=16466184
[1155/3852] 0cac764a-8d6f-2d13-8fbd-2966f09c65d0-2 generated ready=True bytes=11585330
[1156/3852] 5341b7c7-8a66-2cdd-86f4-c9dadf37c419-1 generated ready=True bytes=22287336
[1157/3852] 0cac764a-8d6f-2d13-8fbd-2966f09c65d0-1 generated ready=True bytes=29045132
[1158/3852] 5341b7c7-8a66-2cdd-86f4-c9dadf37c419-2 generated ready=True bytes=29057310
[1159/3852] 0cac764a-8d6f-2d13-8fbd-2966f09c65d0-3 generated ready=True bytes=29041764
[1160/3852] 0ad2d386-79e2-2212-9b40-43d081db442a-2 generated ready=True bytes=11283964
[1161/3852] 0cac764a-8d6f-2d13-8fbd-2966f09c65d0-4 generated ready=True bytes=16467090
[1162/3852] 0ad2d386-79e2-2212-9b40-43d081db442a-1 generated ready=True bytes=28907435
[1163/3852] 752cc589-920c-26f5-8ffe-8166547078c1-4 generated ready=True bytes=29119331
[1164/3852] 752cc589-920c-26f5-8ffe-8166547078c1-1 generated ready=True bytes=29205593
[1165/3852] 752cc589-920c-26f5-8ffe-8166547078c1-3 generated ready=True bytes=36836943
[1166/3852] 0ad2d3a7-79e2-2212-9a1b-8737842a24e2-2 generated ready=True bytes=22133483
[1167/3852] 0ad2d3a7-79e2-2212-9a1b-8737842a24e2-1 generated ready=True bytes=29042111
[1168/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-1 generated ready=True bytes=29054099
[1169/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-3 generated ready=True bytes=16458258
[1170/3852] 752cc589-920c-26f5-8ffe-8166547078c1-2 generated ready=True bytes=36886349
[1171/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-5 generated ready=True bytes=29037424
[1172/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-2 generated ready=True bytes=16364758
[1173/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-4 generated ready=True bytes=29044713
[1174/3852] 9c27de4d-6184-2cda-80c6-174eddb07154-2 generated ready=True bytes=22269909
too few visible objects, scene missalignment possible
[1175/3852] 0cac768a-8d6f-2d13-8dd3-3cbb7d916641-1 missing_output ready=False bytes=0
[1176/3852] 9c27de4d-6184-2cda-80c6-174eddb07154-3 generated ready=True bytes=11296697
[1177/3852] 9c27de4d-6184-2cda-80c6-174eddb07154-1 generated ready=True bytes=36733840
[1178/3852] 13124cb4-cec3-27a6-848c-7599f34ef5a8-2 generated ready=True bytes=29053782
[1179/3852] 0f2f271b-b736-2f71-8f3a-e9265463abcb-6 generated ready=True bytes=22147151
[1180/3852] d9725be1-7513-2d91-8723-770169ff5b75-1 generated ready=True bytes=36734506
[1181/3852] 0cac7611-8d6f-2d13-8f47-8ec4a6375ac3-1 generated ready=True bytes=7628172
[1182/3852] d9725be1-7513-2d91-8723-770169ff5b75-2 generated ready=True bytes=29025794
[1183/3852] 13124cb4-cec3-27a6-848c-7599f34ef5a8-1 generated ready=True bytes=36767216
[1184/3852] 13124cb4-cec3-27a6-848c-7599f34ef5a8-3 generated ready=True bytes=22003963
[1185/3852] 4e858c91-fd93-2cb4-85e4-02c198efe788-2 generated ready=True bytes=16160414
[1186/3852] 4e858c91-fd93-2cb4-85e4-02c198efe788-1 generated ready=True bytes=29019340
[1187/3852] 0cac7611-8d6f-2d13-8f47-8ec4a6375ac3-2 generated ready=True bytes=16451599
[1188/3852] 43b8cae9-6678-2e38-9bc2-8c31ab832242-3 generated ready=True bytes=29058507
[1189/3852] 6bde6043-9162-246f-8e11-613aba0df55c-1 generated ready=True bytes=28913082
[1190/3852] 43b8cae9-6678-2e38-9bc2-8c31ab832242-2 generated ready=True bytes=22305672
[1191/3852] 43b8cae9-6678-2e38-9bc2-8c31ab832242-1 generated ready=True bytes=29077875
[1192/3852] c670793a-2ecb-2de2-8276-7d00f11b8f69-1 generated ready=True bytes=11598000
[1193/3852] c670793a-2ecb-2de2-8276-7d00f11b8f69-5 generated ready=True bytes=11161875
[1194/3852] c670793a-2ecb-2de2-8276-7d00f11b8f69-4 generated ready=True bytes=29040551
[1195/3852] c670793a-2ecb-2de2-8276-7d00f11b8f69-2 generated ready=True bytes=36767488
[1196/3852] c670793a-2ecb-2de2-8276-7d00f11b8f69-3 generated ready=True bytes=22300259
[1197/3852] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26-2 generated ready=True bytes=36777590
[1198/3852] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26-3 generated ready=True bytes=22320738
[1199/3852] c92fb588-f771-2064-840a-17748e8c20ad-1 generated ready=True bytes=28890298
[1200/3852] c92fb588-f771-2064-840a-17748e8c20ad-2 generated ready=True bytes=36723660
[1201/3852] c92fb588-f771-2064-840a-17748e8c20ad-3 generated ready=True bytes=11289113
[1202/3852] bcb0fe23-4f39-2c70-9d69-698c5ff4435c-1 generated ready=True bytes=7632555
[1203/3852] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26-5 generated ready=True bytes=16197550
[1204/3852] bcb0fe23-4f39-2c70-9d69-698c5ff4435c-2 generated ready=True bytes=11422803
[1205/3852] c7895f4c-339c-2d13-8383-527f405b18c3-2 generated ready=True bytes=16443501
[1206/3852] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26-1 generated ready=True bytes=22359771
[1207/3852] f62fd5f8-9a3f-2f44-8b1e-1289a3a61e26-4 generated ready=True bytes=29097185
[1208/3852] c7895f4c-339c-2d13-8383-527f405b18c3-1 generated ready=True bytes=22270566
[1209/3852] 20c9939d-698f-29c5-85c6-3c618e00061f-2 generated ready=True bytes=29048792
[1210/3852] 20c9939d-698f-29c5-85c6-3c618e00061f-1 generated ready=True bytes=22281685
[1211/3852] bf9a3dc9-45a5-2e80-80cc-29579f2928e6-1 generated ready=True bytes=22294722
[1212/3852] bf9a3dc9-45a5-2e80-80cc-29579f2928e6-2 generated ready=True bytes=22302636
[1213/3852] bf9a3dc9-45a5-2e80-80cc-29579f2928e6-3 generated ready=True bytes=7387877
[1214/3852] baf0a8f4-26d4-2033-896f-27e7fa6a3c6d-1 generated ready=True bytes=16479187
[1215/3852] baf0a8f4-26d4-2033-896f-27e7fa6a3c6d-2 generated ready=True bytes=29061023
[1216/3852] baf0a8f4-26d4-2033-896f-27e7fa6a3c6d-3 generated ready=True bytes=22273305
[1217/3852] 20c9939d-698f-29c5-85c6-3c618e00061f-3 generated ready=True bytes=29081864
[1218/3852] 20c9939d-698f-29c5-85c6-3c618e00061f-4 generated ready=True bytes=36762337
[1219/3852] c7895f40-339c-2d13-82c7-8a2810cdf02e-1 generated ready=True bytes=22275059
[1220/3852] c7895f40-339c-2d13-82c7-8a2810cdf02e-3 generated ready=True bytes=11291132
[1221/3852] c7895f40-339c-2d13-82c7-8a2810cdf02e-2 generated ready=True bytes=22283665
[1222/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-2 generated ready=True bytes=22297172
[1223/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-3 generated ready=True bytes=22300667
[1224/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-1 generated ready=True bytes=28938128
[1225/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-5 generated ready=True bytes=16483865
[1226/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-6 generated ready=True bytes=22313333
[1227/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-4 generated ready=True bytes=22350167
[1228/3852] 4d3d82a0-8cf4-2e04-800f-97deb20e860b-1 generated ready=True bytes=36824987
[1229/3852] d7d40d60-7a5d-2b36-9573-5d5fe8bae949-7 generated ready=True bytes=29079877
[1230/3852] 4d3d82a0-8cf4-2e04-800f-97deb20e860b-2 generated ready=True bytes=36821534
[1231/3852] 4d3d82a0-8cf4-2e04-800f-97deb20e860b-3 generated ready=True bytes=36792863
[1232/3852] 6bde60b7-9162-246f-8e93-2738e71ccafd-1 generated ready=True bytes=36733567
[1233/3852] c9fb7aa5-2a5b-2cf7-902e-42a0339c7242-1 generated ready=True bytes=29060649
[1234/3852] 4a9a43e4-7736-2874-8479-0e81135ccdb0-1 generated ready=True bytes=16401458
[1235/3852] 4a9a43e4-7736-2874-8479-0e81135ccdb0-2 generated ready=True bytes=36770604
[1236/3852] 4a9a43e4-7736-2874-8479-0e81135ccdb0-4 generated ready=True bytes=7119461
[1237/3852] 0cac7672-8d6f-2d13-8d84-a0418e452bb7-1 generated ready=True bytes=11587770
[1238/3852] 4a9a43e4-7736-2874-8479-0e81135ccdb0-3 generated ready=True bytes=29074434
[1239/3852] 0cac7672-8d6f-2d13-8d84-a0418e452bb7-2 generated ready=True bytes=22275132
too few visible objects, scene missalignment possible
[1240/3852] ad408ca9-84db-2095-8afa-cc17150ea346-2 missing_output ready=False bytes=0
[1241/3852] 0cac7672-8d6f-2d13-8d84-a0418e452bb7-3 generated ready=True bytes=22273968
[1242/3852] ad408ca9-84db-2095-8afa-cc17150ea346-1 generated ready=True bytes=36734818
[1243/3852] 6bde60e0-9162-246f-8df9-b07dc8fa8ddf-1 generated ready=True bytes=22281053
[1244/3852] 0cac7672-8d6f-2d13-8d84-a0418e452bb7-4 generated ready=True bytes=28891892
[1245/3852] 6bde60e0-9162-246f-8df9-b07dc8fa8ddf-4 generated ready=True bytes=11014482
[1246/3852] 6bde60e0-9162-246f-8df9-b07dc8fa8ddf-2 generated ready=True bytes=36763824
[1247/3852] 0cac7654-8d6f-2d13-8e68-ddd1767454ad-1 generated ready=True bytes=29031468
[1248/3852] 6bde60e0-9162-246f-8df9-b07dc8fa8ddf-3 generated ready=True bytes=22292014
[1249/3852] 0cac755e-8d6f-2d13-8c6a-c0979ca34a4f-1 generated ready=True bytes=11098264
[1250/3852] 0cac7654-8d6f-2d13-8e68-ddd1767454ad-4 generated ready=True bytes=16453182
[1251/3852] 0cac7654-8d6f-2d13-8e68-ddd1767454ad-3 generated ready=True bytes=22278046
[1252/3852] c92fb57e-f771-2064-86e4-5f4c7c77a8c7-2 generated ready=True bytes=22280885
[1253/3852] c92fb57e-f771-2064-86e4-5f4c7c77a8c7-1 generated ready=True bytes=29083568
[1254/3852] 20c993af-698f-29c5-84b2-972451f94cfb-1 generated ready=True bytes=22299614
[1255/3852] 0cac7654-8d6f-2d13-8e68-ddd1767454ad-2 generated ready=True bytes=36740885
[1256/3852] 20c993af-698f-29c5-84b2-972451f94cfb-4 generated ready=True bytes=7665776
[1257/3852] 20c993af-698f-29c5-84b2-972451f94cfb-2 generated ready=True bytes=22297516
[1258/3852] 20c993af-698f-29c5-84b2-972451f94cfb-5 generated ready=True bytes=11596236
[1259/3852] 20c993af-698f-29c5-84b2-972451f94cfb-3 generated ready=True bytes=16480699
[1260/3852] 20c993af-698f-29c5-84b2-972451f94cfb-8 generated ready=True bytes=16478320
[1261/3852] 20c993af-698f-29c5-84b2-972451f94cfb-7 generated ready=True bytes=11601867
[1262/3852] 20c993af-698f-29c5-84b2-972451f94cfb-b generated ready=True bytes=7086647
[1263/3852] 9c27de56-6184-2cda-8196-591957b6387d-1 generated ready=True bytes=29015195
[1264/3852] 9c27de56-6184-2cda-8196-591957b6387d-2 generated ready=True bytes=22262965
[1265/3852] 9c27de56-6184-2cda-8196-591957b6387d-3 generated ready=True bytes=11565232
[1266/3852] 9c27de56-6184-2cda-8196-591957b6387d-4 generated ready=True bytes=16436315
[1267/3852] 20c993af-698f-29c5-84b2-972451f94cfb-9 generated ready=True bytes=36745570
[1268/3852] 20c993af-698f-29c5-84b2-972451f94cfb-a generated ready=True bytes=11603549
[1269/3852] 20c993af-698f-29c5-84b2-972451f94cfb-6 generated ready=True bytes=16499493
[1270/3852] 8eabc42a-5af7-2f32-855e-f114989e7025-1 generated ready=True bytes=36813823
[1271/3852] 0cac75b3-8d6f-2d13-8f4b-3d74070429df-1 generated ready=True bytes=11568058
[1272/3852] 8eabc42a-5af7-2f32-855e-f114989e7025-2 generated ready=True bytes=36804802
[1273/3852] 0cac75b3-8d6f-2d13-8f4b-3d74070429df-2 generated ready=True bytes=7640520
[1274/3852] 0cac75b3-8d6f-2d13-8f4b-3d74070429df-5 generated ready=True bytes=7345541
[1275/3852] 0cac75b3-8d6f-2d13-8f4b-3d74070429df-3 generated ready=True bytes=11570453
[1276/3852] 0cac75b3-8d6f-2d13-8f4b-3d74070429df-4 generated ready=True bytes=7646032
[1277/3852] 8eabc42a-5af7-2f32-855e-f114989e7025-3 generated ready=True bytes=36848543
[1278/3852] 6993478e-1286-2e5b-82d0-eb36d75214de-1 generated ready=True bytes=29055427
[1279/3852] 1c211552-f201-2d25-87ce-81e360c07b4a-2 generated ready=True bytes=16091284
[1280/3852] 6993478e-1286-2e5b-82d0-eb36d75214de-2 generated ready=True bytes=36745352
[1281/3852] 1c211552-f201-2d25-87ce-81e360c07b4a-1 generated ready=True bytes=36781230
[1282/3852] 6993478e-1286-2e5b-82d0-eb36d75214de-5 generated ready=True bytes=16037443
[1283/3852] 6993478e-1286-2e5b-82d0-eb36d75214de-4 generated ready=True bytes=36760240
[1284/3852] d7d40d6e-7a5d-2b36-9548-8c19e9b50063-1 generated ready=True bytes=29067483
[1285/3852] 6993478e-1286-2e5b-82d0-eb36d75214de-3 generated ready=True bytes=36768784
[1286/3852] d7d40d6e-7a5d-2b36-9548-8c19e9b50063-3 generated ready=True bytes=36785016
[1287/3852] 5341b797-8a66-2cdd-8456-9d0e8ec333ec-1 generated ready=True bytes=29067663
[1288/3852] 5341b797-8a66-2cdd-8456-9d0e8ec333ec-2 generated ready=True bytes=29053353
[1289/3852] 5341b797-8a66-2cdd-8456-9d0e8ec333ec-3 generated ready=True bytes=11020422
[1290/3852] 18d4d91f-7eb5-280e-8757-1eb6f43ecfd2-3 generated ready=True bytes=22286519
[1291/3852] d7d40d6e-7a5d-2b36-9548-8c19e9b50063-2 generated ready=True bytes=22426240
[1292/3852] 18d4d91f-7eb5-280e-8757-1eb6f43ecfd2-1 generated ready=True bytes=29058457
[1293/3852] 18d4d91f-7eb5-280e-8757-1eb6f43ecfd2-4 generated ready=True bytes=16473525
[1294/3852] 18d4d91f-7eb5-280e-8757-1eb6f43ecfd2-2 generated ready=True bytes=36759982
[1295/3852] 4a9a43e6-7736-2874-8723-08ae98eccd16-1 generated ready=True bytes=36761163
[1296/3852] 4a9a43e6-7736-2874-8723-08ae98eccd16-4 generated ready=True bytes=11050992
[1297/3852] 41385851-a238-2435-8056-b7d662a97c93-1 generated ready=True bytes=36746155
[1298/3852] 4a9a43e6-7736-2874-8723-08ae98eccd16-3 generated ready=True bytes=29077284
[1299/3852] 4a9a43e6-7736-2874-8723-08ae98eccd16-2 generated ready=True bytes=28937932
[1300/3852] 6bde6061-9162-246f-8d02-8c10ae9f10aa-1 generated ready=True bytes=16450849
[1301/3852] 41385851-a238-2435-8056-b7d662a97c93-2 generated ready=True bytes=29063138
[1302/3852] 6bde6061-9162-246f-8d02-8c10ae9f10aa-2 generated ready=True bytes=22263628
[1303/3852] 41385851-a238-2435-8056-b7d662a97c93-3 generated ready=True bytes=36752883
[1304/3852] 41385851-a238-2435-8056-b7d662a97c93-4 generated ready=True bytes=28915793
[1305/3852] 8e0f1c24-9e28-2339-840c-7e135addd26b-1 generated ready=True bytes=22276707
[1306/3852] 422885ad-192d-25fc-8631-c3a978a9d3d4-1 generated ready=True bytes=29067574
[1307/3852] 422885ad-192d-25fc-8631-c3a978a9d3d4-2 generated ready=True bytes=22292694
[1308/3852] 8e0f1c24-9e28-2339-840c-7e135addd26b-2 generated ready=True bytes=29027510
[1309/3852] 8e0f1c24-9e28-2339-840c-7e135addd26b-4 generated ready=True bytes=22272025
[1310/3852] 8e0f1c24-9e28-2339-840c-7e135addd26b-5 generated ready=True bytes=7507367
[1311/3852] dbeb4d67-faf9-2324-9960-d9db614caeff-3 generated ready=True bytes=22131774
[1312/3852] 1d23400a-e280-2b1a-8e83-f7344ba74475-1 generated ready=True bytes=16442670
[1313/3852] dbeb4d67-faf9-2324-9960-d9db614caeff-1 generated ready=True bytes=29051271
[1314/3852] 1d23400a-e280-2b1a-8e83-f7344ba74475-3 generated ready=True bytes=7052584
[1315/3852] 8e0f1c24-9e28-2339-840c-7e135addd26b-3 generated ready=True bytes=36747206
[1316/3852] 1d23400a-e280-2b1a-8e83-f7344ba74475-2 generated ready=True bytes=16439651
[1317/3852] dbeb4d67-faf9-2324-9960-d9db614caeff-2 generated ready=True bytes=29063862
[1318/3852] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe-1 generated ready=True bytes=36808116
[1319/3852] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe-2 generated ready=True bytes=36810834
[1320/3852] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe-6 generated ready=True bytes=16066553
[1321/3852] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe-3 generated ready=True bytes=29070769
[1322/3852] ad408cb3-84db-2095-8930-d8244e349008-2 generated ready=True bytes=22269996
too few visible objects, scene missalignment possible
[1323/3852] ad408cb3-84db-2095-8930-d8244e349008-3 missing_output ready=False bytes=0
[1324/3852] ad408cb3-84db-2095-8930-d8244e349008-1 generated ready=True bytes=21983211
[1325/3852] dc42b37a-8d5c-2d2a-84dd-83aff10e0abe-4 generated ready=True bytes=36787301
